View "E " {
ST (1.270868,0.223515,0,1.349300,0.307969,0,1.242376,0.323918,0) {6.945787,6.363460,6.987406};
ST (0.502540,1.186920,0,0.514673,1.087639,0,0.598002,1.146038,0) {7.024916,7.848346,6.987019};
ST (0.598002,1.146038,0,0.600495,1.246941,0,0.502540,1.186920,0) {6.895417,6.404069,6.935859};
ST (1.149172,0.356955,0,1.233372,0.402615,0,1.162633,0.454540,0) {7.845871,6.936205,7.416935};
ST (0.861768,0.680129,0,0.809017,0.587785,0,0.895640,0.599756,0) {nan,nan,nan};
ST (0.958850,0.534482,0,0.972499,0.670776,0,0.895640,0.599756,0) {nan,nan,nan};
ST (0.895640,0.599756,0,0.972499,0.670776,0,0.861768,0.680129,0) {nan,nan,nan};
ST (1.380130,0.103426,0,1.368542,0.206274,0,1.300996,0.148481,0) {7.520968,7.764158,5.522482};
ST (1.300996,0.148481,0,1.368542,0.206274,0,1.270868,0.223515,0) {6.737913,6.438032,6.891098};
ST (0.105101,1.198853,0,0.172368,1.288067,0,0.076179,1.301410,0) {7.892986,6.890167,6.902781};
ST (0.076179,1.301410,0,0.000000,1.256000,0,0.105101,1.198853,0) {nan,nan,nan};
ST (0.076179,1.301410,0,0.172368,1.288067,0,0.103426,1.380130,0) {6.806906,6.770691,6.482211};
ST (0.269226,1.054348,0,0.207912,0.978148,0,0.309017,0.951057,0) {nan,nan,nan};
ST (0.309017,0.951057,0,0.363348,1.038048,0,0.269226,1.054348,0) {nan,nan,nan};
ST (1.168258,0.112695,0,1.128000,0.000000,0,1.256000,0.000000,0) {nan,nan,nan};
ST (1.036049,0.772703,0,0.972499,0.670776,0,1.088845,0.690371,0) {6.987907,8.051133,7.022500};
ST (1.088845,0.690371,0,1.143514,0.779635,0,1.036049,0.772703,0) {6.941584,6.419394,6.875388};
ST (1.001163,0.414397,0,1.056015,0.307792,0,1.080673,0.411363,0) {nan,nan,nan};
ST (1.080673,0.411363,0,1.056015,0.307792,0,1.149172,0.356955,0) {nan,nan,nan};
ST (0.654650,0.988307,0,0.552226,0.980912,0,0.622393,0.891966,0) {nan,nan,nan};
ST (0.595841,1.059611,0,0.552226,0.980912,0,0.654650,0.988307,0) {nan,nan,nan};
ST (1.078408,0.509252,0,0.958850,0.534482,0,1.001163,0.414397,0) {nan,nan,nan};
ST (1.040274,0.606148,0,0.958850,0.534482,0,1.078408,0.509252,0) {nan,nan,nan};
ST (0.514673,1.087639,0,0.424579,1.125421,0,0.460261,1.001932,0) {nan,nan,nan};
ST (0.460261,1.001932,0,0.424579,1.125421,0,0.363348,1.038048,0) {nan,nan,nan};
ST (1.162633,0.454540,0,1.080673,0.411363,0,1.149172,0.356955,0) {7.414915,8.258282,7.843131};
ST (0.000000,1.384000,0,0.000000,1.256000,0,0.076179,1.301410,0) {5.232569,6.248841,7.589559};
ST (0.000000,1.384000,0,0.076179,1.301410,0,0.103426,1.380130,0) {6.893392,6.104094,7.571935};
ST (1.242376,0.323918,0,1.349300,0.307969,0,1.322513,0.407941,0) {5.948191,7.319399,7.486196};
ST (1.233372,0.402615,0,1.242376,0.323918,0,1.322513,0.407941,0) {6.841086,6.968321,6.422011};
ST (1.242376,0.323918,0,1.233372,0.402615,0,1.149172,0.356955,0) {7.071382,6.938656,7.845179};
ST (1.162102,0.252612,0,1.242376,0.323918,0,1.149172,0.356955,0) {7.973439,7.072878,7.843599};
ST (0.692000,1.198579,0,0.600495,1.246941,0,0.598002,1.146038,0) {7.713109,7.604811,5.631970};
ST (0.692000,1.198579,0,0.598002,1.146038,0,0.676600,1.093830,0) {6.415189,6.892087,6.950629};
ST (0.598002,1.146038,0,0.514673,1.087639,0,0.595841,1.059611,0) {6.992015,7.840474,7.725080};
ST (0.676600,1.093830,0,0.598002,1.146038,0,0.595841,1.059611,0) {7.045604,6.985586,7.735192};
ST (1.198579,0.692000,0,1.143514,0.779635,0,1.088845,0.690371,0) {7.576720,7.695904,5.681988};
ST (1.198579,0.692000,0,1.088845,0.690371,0,1.130983,0.607418,0) {6.406642,6.903672,6.999482};
ST (1.088845,0.690371,0,0.972499,0.670776,0,1.040274,0.606148,0) {nan,nan,nan};
ST (1.130983,0.607418,0,1.088845,0.690371,0,1.040274,0.606148,0) {7.072239,7.015444,7.842713};
ST (1.162633,0.454540,0,1.233372,0.402615,0,1.288329,0.505632,0) {7.403379,6.831760,6.323588};
ST (1.174280,0.536412,0,1.162633,0.454540,0,1.288329,0.505632,0) {6.871543,7.414737,6.323927};
ST (0.315451,1.142996,0,0.244301,1.128080,0,0.269226,1.054348,0) {nan,nan,nan};
ST (0.315451,1.142996,0,0.269226,1.054348,0,0.363348,1.038048,0) {nan,nan,nan};
ST (0.895640,0.599756,0,0.809017,0.587785,0,0.866025,0.500000,0) {nan,nan,nan};
ST (0.958850,0.534482,0,0.895640,0.599756,0,0.866025,0.500000,0) {nan,nan,nan};
ST (1.270868,0.223515,0,1.168258,0.112695,0,1.300996,0.148481,0) {6.997765,8.146948,6.834983};
ST (0.972499,0.670776,0,1.036049,0.772703,0,0.921439,0.782935,0) {nan,nan,nan};
ST (0.921439,0.782935,0,0.861768,0.680129,0,0.972499,0.670776,0) {nan,nan,nan};
ST (0.785719,0.773635,0,0.743145,0.669131,0,0.861768,0.680129,0) {nan,nan,nan};
ST (0.669131,0.743145,0,0.743145,0.669131,0,0.785719,0.773635,0) {nan,nan,nan};
ST (0.175325,1.087760,0,0.104528,0.994522,0,0.207912,0.978148,0) {nan,nan,nan};
ST (0.175325,1.087760,0,0.207912,0.978148,0,0.269226,1.054348,0) {nan,nan,nan};
ST (0.075961,1.093609,0,0.104528,0.994522,0,0.175325,1.087760,0) {nan,nan,nan};
ST (0.175325,1.087760,0,0.269226,1.054348,0,0.244301,1.128080,0) {nan,nan,nan};
ST (0.363348,1.038048,0,0.406737,0.913545,0,0.460261,1.001932,0) {nan,nan,nan};
ST (0.552226,0.980912,0,0.514673,1.087639,0,0.460261,1.001932,0) {nan,nan,nan};
ST (0.552226,0.980912,0,0.460261,1.001932,0,0.500000,0.866025,0) {nan,nan,nan};
ST (0.460261,1.001932,0,0.406737,0.913545,0,0.500000,0.866025,0) {nan,nan,nan};
ST (1.256000,0.000000,0,1.380130,0.103426,0,1.300996,0.148481,0) {7.188807,6.405935,6.775081};
ST (1.256000,0.000000,0,1.300996,0.148481,0,1.168258,0.112695,0) {7.176869,6.856729,8.256333};
ST (1.014544,0.941359,0,0.941359,1.014544,0,0.932884,0.899974,0) {7.845329,7.731904,5.480904};
ST (0.932884,0.899974,0,0.941359,1.014544,0,0.852154,0.957168,0) {6.822335,6.419694,7.029353};
ST (0.654650,0.988307,0,0.754959,1.025560,0,0.676600,1.093830,0) {8.013176,7.170056,7.048931};
ST (0.676600,1.093830,0,0.595841,1.059611,0,0.654650,0.988307,0) {7.054000,7.725411,8.004158};
ST (0.852154,0.957168,0,0.754959,1.025560,0,0.748250,0.901317,0) {7.093912,7.176010,8.141630};
ST (1.078408,0.509252,0,1.174280,0.536412,0,1.130983,0.607418,0) {7.949726,7.001056,7.065613};
ST (1.130983,0.607418,0,1.040274,0.606148,0,1.078408,0.509252,0) {7.075395,7.836576,7.943750};
ST (0.861768,0.680129,0,0.921439,0.782935,0,0.785719,0.773635,0) {nan,nan,nan};
ST (0.622393,0.891966,0,0.748250,0.901317,0,0.654650,0.988307,0) {nan,nan,nan};
ST (0.748250,0.901317,0,0.754959,1.025560,0,0.654650,0.988307,0) {nan,nan,nan};
ST (1.080673,0.411363,0,1.078408,0.509252,0,1.001163,0.414397,0) {nan,nan,nan};
ST (1.174280,0.536412,0,1.078408,0.509252,0,1.162633,0.454540,0) {6.998627,7.943681,7.417444};
ST (1.162633,0.454540,0,1.078408,0.509252,0,1.080673,0.411363,0) {7.413188,7.943188,8.260352};
ST (0.688840,0.827738,0,0.785719,0.773635,0,0.748250,0.901317,0) {nan,nan,nan};
ST (0.748250,0.901317,0,0.622393,0.891966,0,0.688840,0.827738,0) {nan,nan,nan};
ST (0.669131,0.743145,0,0.785719,0.773635,0,0.688840,0.827738,0) {nan,nan,nan};
ST (0.669131,0.743145,0,0.688840,0.827738,0,0.587785,0.809017,0) {nan,nan,nan};
ST (0.587785,0.809017,0,0.688840,0.827738,0,0.622393,0.891966,0) {nan,nan,nan};
ST (1.082055,0.862910,0,1.014544,0.941359,0,0.997394,0.851976,0) {8.123738,8.137537,5.025803};
ST (0.997394,0.851976,0,1.014544,0.941359,0,0.932884,0.899974,0) {6.640109,6.508439,6.853307};
ST (0.997394,0.851976,0,1.036049,0.772703,0,1.082055,0.862910,0) {6.670005,6.878275,6.487159};
ST (0.785719,0.773635,0,0.921439,0.782935,0,0.848089,0.863006,0) {nan,nan,nan};
ST (0.848089,0.863006,0,0.921439,0.782935,0,0.932884,0.899974,0) {7.779973,7.793674,6.960174};
ST (1.056015,0.307792,0,0.978148,0.207912,0,1.059841,0.164257,0) {nan,nan,nan};
ST (1.059841,0.164257,0,1.162102,0.252612,0,1.056015,0.307792,0) {nan,nan,nan};
ST (0.921439,0.782935,0,1.036049,0.772703,0,0.997394,0.851976,0) {7.797082,6.993355,6.803336};
ST (0.921439,0.782935,0,0.997394,0.851976,0,0.932884,0.899974,0) {7.798593,6.800613,6.956380};
ST (1.162102,0.252612,0,1.168258,0.112695,0,1.270868,0.223515,0) {7.977037,8.125097,7.014696};
ST (1.168258,0.112695,0,1.162102,0.252612,0,1.059841,0.164257,0) {nan,nan,nan};
ST (0.848089,0.863006,0,0.852154,0.957168,0,0.748250,0.901317,0) {nan,nan,nan};
ST (0.748250,0.901317,0,0.785719,0.773635,0,0.848089,0.863006,0) {nan,nan,nan};
ST (0.932884,0.899974,0,0.852154,0.957168,0,0.848089,0.863006,0) {6.946845,7.096834,7.788729};
ST (1.059841,0.164257,0,0.978148,0.207912,0,0.994522,0.104528,0) {nan,nan,nan};
ST (1.168258,0.112695,0,1.059841,0.164257,0,1.128000,0.000000,0) {nan,nan,nan};
ST (0.994522,0.104528,0,1.000000,0.000000,0,1.128000,0.000000,0) {nan,nan,nan};
ST (0.994522,0.104528,0,1.128000,0.000000,0,1.059841,0.164257,0) {nan,nan,nan};
};
